senders,messages_per_sender,payload_bytes,total_messages,run,send_elapsed_s,total_elapsed_s,total_received,send_mps,recv_mps
8,10000,16,80000,14,1.867624,2.395722,63752,42835.17,26610.76
8,10000,16,80000,15,1.858792,2.391978,64003,43038.70,26757.35
8,10000,16,80000,16,1.830053,2.369169,63795,43714.58,26927.16
8,10000,16,80000,17,1.951377,2.485640,67532,40996.68,27168.86
8,10000,16,80000,18,2.857594,3.389014,74031,27995.58,21844.41
8,10000,16,80000,19,1.804032,2.333001,62118,44345.10,26625.79
8,10000,16,80000,20,2.159996,2.691145,72041,37037.10,26769.65
8,10000,64,80000,1,1.894561,2.432285,60573,42226.14,24903.74
8,10000,64,80000,2,1.993075,2.526304,67485,40138.97,26712.94
8,10000,64,80000,3,2.057840,2.586405,67262,38875.72,26005.98
8,10000,64,80000,4,1.986661,2.518763,67324,40268.57,26729.00
8,10000,64,80000,5,2.016205,2.553526,70344,39678.50,27547.79
8,10000,64,80000,6,2.229713,2.762426,77012,35879.06,27878.39
8,10000,64,80000,7,1.958313,2.490742,69729,40851.48,27995.27
8,10000,64,80000,8,2.060606,2.594045,72800,38823.53,28064.28
8,10000,64,80000,9,1.814471,2.349532,62600,44089.98,26643.61
8,10000,64,80000,10,2.039385,2.573980,63808,39227.50,24789.63
8,10000,64,80000,11,1.903446,2.441826,64459,42029.04,26397.87
8,10000,64,80000,12,1.844470,2.379694,64339,43372.89,27036.67
8,10000,64,80000,13,1.946711,2.477069,66845,41094.95,26985.52
8,10000,64,80000,14,1.937372,2.472103,65426,41293.05,26465.72
8,10000,64,80000,15,1.868606,2.398596,66126,42812.67,27568.63
8,10000,64,80000,16,2.009642,2.541638,69348,39808.08,27284.77
8,10000,64,80000,17,2.059943,2.590612,65975,38836.02,25466.95
8,10000,64,80000,18,1.927371,2.462361,64129,41507.32,26043.70
8,10000,64,80000,19,1.902369,2.436614,66509,42052.84,27295.66
8,10000,64,80000,20,2.026761,2.557183,71335,39471.85,27895.93
8,10000,256,80000,1,1.974331,2.506458,64294,40520.06,25651.34
8,10000,256,80000,2,1.892905,2.427925,60859,42263.09,25066.26
8,10000,256,80000,3,2.970965,3.508318,73079,26927.28,20830.21
8,10000,256,80000,4,2.890321,3.420986,65933,27678.59,19273.10
8,10000,256,80000,5,2.037029,2.566235,64951,39272.88,25309.84
8,10000,256,80000,6,2.015101,2.544758,67895,39700.24,26680.33
8,10000,256,80000,7,1.865390,2.399237,60738,42886.48,25315.55
8,10000,256,80000,8,2.897627,3.433870,66084,27608.80,19244.76
8,10000,256,80000,9,1.919591,2.452638,58217,41675.55,23736.48
8,10000,256,80000,10,2.003412,2.536391,66476,39931.88,26208.90
8,10000,256,80000,11,2.004016,2.533498,68728,39919.85,27127.71
8,10000,256,80000,12,2.108968,2.638401,63477,37933.25,24058.89
8,10000,256,80000,13,2.141732,2.672917,69688,37352.94,26071.89
8,10000,256,80000,14,2.012101,2.541682,63562,39759.44,25007.85
8,10000,256,80000,15,2.008031,2.542232,60071,39840.03,23629.23
8,10000,256,80000,16,1.960558,2.498521,66195,40804.72,26493.68
8,10000,256,80000,17,2.016496,2.546515,64466,39672.78,25315.38
8,10000,256,80000,18,2.144803,2.676606,71342,37299.47,26653.90
8,10000,256,80000,19,1.922783,2.458102,59000,41606.35,24002.26
8,10000,256,80000,20,2.054531,2.585039,64897,38938.33,25104.84
8,10000,1024,80000,1,2.060183,2.594301,46205,38831.51,17810.20
8,10000,1024,80000,2,2.128773,2.667044,52667,37580.33,19747.33
8,10000,1024,80000,3,2.136395,2.676231,50813,37446.26,18986.78
8,10000,1024,80000,4,2.141624,2.672177,51544,37354.83,19289.14
8,10000,1024,80000,5,2.136653,2.674320,50420,37441.73,18853.39
8,10000,1024,80000,6,2.161013,2.698214,51039,37019.67,18915.84
8,10000,1024,80000,7,2.223324,2.760311,53162,35982.15,19259.43
8,10000,1024,80000,8,2.169050,2.700304,52661,36882.50,19501.88
8,10000,1024,80000,9,2.127943,2.659202,50412,37594.99,18957.57
8,10000,1024,80000,10,2.148013,2.679996,49269,37243.73,18383.98
8,10000,1024,80000,11,2.304186,2.843564,59069,34719.42,20772.88
8,10000,1024,80000,12,2.192174,2.729438,54012,36493.46,19788.69
8,10000,1024,80000,13,2.247631,2.787979,55698,35593.03,19977.91
8,10000,1024,80000,14,3.128299,3.666823,56176,25573.00,15320.08
8,10000,1024,80000,15,1.989975,2.528545,42058,40201.50,16633.28
8,10000,1024,80000,16,2.105741,2.636155,46158,37991.38,17509.59
8,10000,1024,80000,17,2.007437,2.540507,41655,39851.80,16396.33
8,10000,1024,80000,18,2.197664,2.728588,55625,36402.28,20386.00
8,10000,1024,80000,19,2.061854,2.597453,45532,38800.03,17529.48
8,10000,1024,80000,20,2.139476,2.670399,48101,37392.34,18012.66
8,10000,4096,80000,1,2.883304,3.421824,41111,27745.95,12014.35
8,10000,4096,80000,2,2.925604,3.467158,40108,27344.78,11567.97
8,10000,4096,80000,3,3.937423,4.476679,48002,20317.86,10722.68
8,10000,4096,80000,4,3.147375,3.705037,51852,25418.01,13995.00
8,10000,4096,80000,5,2.848451,3.386776,37816,28085.44,11165.78
8,10000,4096,80000,6,3.235190,3.774646,54411,24728.07,14414.86
8,10000,4096,80000,7,2.848885,3.389733,38267,28081.16,11289.09
8,10000,4096,80000,8,3.105863,3.642644,47390,25757.74,13009.78
8,10000,4096,80000,9,3.157218,3.701576,50888,25338.77,13747.66
8,10000,4096,80000,10,3.973951,4.509924,50097,20131.10,11108.17
8,10000,4096,80000,11,3.086478,3.620041,46537,25919.51,12855.38
8,10000,4096,80000,12,3.085331,3.626415,43278,25929.14,11934.10
8,10000,4096,80000,13,2.997562,3.531475,45092,26688.35,12768.60
8,10000,4096,80000,14,2.746357,3.280793,32521,29129.50,9912.54
8,10000,4096,80000,15,3.110182,3.643276,43979,25721.97,12071.28
8,10000,4096,80000,16,3.134964,3.676958,45698,25518.64,12428.21
8,10000,4096,80000,17,2.770342,3.308518,35463,28877.31,10718.70
8,10000,4096,80000,18,3.258161,3.794854,53989,24553.73,14226.90
8,10000,4096,80000,19,3.134387,3.673035,49204,25523.33,13396.00
8,10000,4096,80000,20,2.932873,3.474796,42001,27277.01,12087.33
